bucket index,bucket size
0,1
97,6
98,1
99,4
100,2
101,7
102,3
103,3
104,3
105,2
106,1
107,1
108,2
109,2
110,2
111,6
112,2
113,2
114,4
115,6
116,6
117,1
118,2
120,3
121,4
122,2
194,1
195,10
196,3
197,15
198,5
199,4
200,18
201,9
202,11
203,6
204,15
205,15
206,23
207,13
208,17
209,33
210,13
211,33
212,22
213,32
214,24
215,41
216,20
217,44
218,20
219,15
220,35
221,34
222,16
223,13
224,5
225,14
226,13
227,26
228,4
229,16
230,19
231,11
232,9
233,11
234,1
235,6
236,1
237,4
238,2
239,1
241,1
292,1
293,1
294,2
296,2
297,7
298,13
299,1
300,8
301,12
302,19
303,11
304,15
305,30
306,42
307,30
308,32
309,25
310,56
311,50
312,70
313,32
314,70
315,41
316,83
317,60
318,61
319,56
320,65
321,81
322,68
323,51
324,85
325,47
326,73
327,68
328,61
329,51
330,46
331,48
332,63
333,40
334,53
335,36
336,45
337,23
338,45
339,18
340,29
341,24
342,29
343,12
344,20
345,8
346,11
347,14
348,15
349,5
350,1
351,4
352,5
353,2
354,5
355,1
356,1
358,1
361,2
362,1
364,1
371,1
372,1
374,1
391,1
396,1
397,2
398,5
399,3
400,4
401,11
402,5
403,3
404,16
405,21
406,15
407,13
408,11
409,21
410,26
411,32
412,39
413,35
414,52
415,55
416,74
417,53
418,84
419,65
420,81
421,78
422,77
423,58
424,87
425,60
426,88
427,68
428,131
429,88
430,107
431,90
432,98
433,65
434,72
435,96
436,90
437,72
438,108
439,71
440,60
441,66
442,85
443,50
444,71
445,55
446,69
447,27
448,63
449,23
450,46
451,31
452,32
453,33
454,34
455,15
456,30
457,21
458,22
459,17
460,10
461,12
462,17
463,3
464,8
465,5
466,6
467,1
468,4
469,9
470,7
471,1
474,2
476,3
478,3
479,1
480,3
481,1
482,2
483,2
484,1
485,1
486,4
487,1
488,3
492,1
493,1
494,3
496,2
497,2
498,5
499,4
500,2
501,6
502,9
503,4
504,9
505,6
506,13
507,7
508,27
509,14
510,28
511,25
512,38
513,35
514,34
515,39
516,53
517,50
518,70
519,54
520,73
521,61
522,89
523,74
524,68
525,88
526,105
527,95
528,92
529,102
530,115
531,110
532,143
533,131
534,98
535,112
536,129
537,121
538,136
539,130
540,123
541,121
542,143
543,125
544,108
545,104
546,90
547,108
548,96
549,92
550,82
551,90
552,102
553,70
554,75
555,56
556,67
557,50
558,72
559,47
560,45
561,44
562,50
563,43
564,32
565,26
566,16
567,26
568,25
569,17
570,23
571,26
572,10
573,12
574,10
575,13
576,8
577,13
578,7
579,9
580,9
581,5
582,5
583,10
584,6
585,6
586,5
587,4
588,3
589,3
590,2
591,4
592,1
593,3
594,8
595,3
596,3
597,3
598,2
599,5
600,4
601,3
602,1
603,3
604,8
605,5
606,7
607,7
608,11
609,7
610,12
611,8
612,15
613,21
614,26
615,34
616,31
617,31
618,31
619,33
620,52
621,50
622,52
623,42
624,52
625,72
626,79
627,73
628,76
629,95
630,106
631,89
632,117
633,108
634,121
635,113
636,109
637,121
638,124
639,145
640,113
641,151
642,131
643,155
644,155
645,137
646,141
647,162
648,131
649,142
650,119
651,143
652,126
653,145
654,119
655,123
656,119
657,132
658,96
659,123
660,110
661,83
662,76
663,77
664,85
665,61
666,85
667,73
668,54
669,58
670,46
671,47
672,49
673,51
674,33
675,28
676,27
677,36
678,22
679,24
680,16
681,18
682,16
683,10
684,13
685,8
686,12
687,13
688,11
689,9
690,9
691,5
692,7
693,9
694,9
695,3
696,3
697,2
698,2
699,8
700,4
701,7
702,6
703,5
704,5
705,8
706,2
707,1
708,7
709,7
710,5
711,6
712,11
713,8
714,11
715,10
716,17
717,22
718,18
719,26
720,26
721,28
722,18
723,35
724,34
725,42
726,41
727,50
728,39
729,52
730,58
731,60
732,64
733,75
734,74
735,81
736,96
737,110
738,105
739,87
740,115
741,114
742,116
743,126
744,116
745,129
746,112
747,133
748,126
749,154
750,112
751,143
752,153
753,132
754,131
755,148
756,140
757,125
758,126
759,125
760,135
761,135
762,131
763,133
764,121
765,107
766,105
767,93
768,104
769,112
770,86
771,97
772,94
773,95
774,84
775,75
776,59
777,57
778,50
779,44
780,39
781,61
782,44
783,32
784,41
785,23
786,38
787,32
788,24
789,27
790,17
791,23
792,16
793,18
794,22
795,11
796,13
797,20
798,9
799,9
800,12
801,10
802,5
803,8
804,10
805,8
806,4
807,7
808,2
809,6
810,10
811,4
812,7
813,5
814,7
815,4
816,9
817,8
818,1
819,8
820,7
821,13
822,18
823,13
824,8
825,22
826,19
827,26
828,30
829,31
830,26
831,28
832,31
833,37
834,38
835,43
836,59
837,43
838,53
839,48
840,79
841,78
842,74
843,78
844,85
845,91
846,85
847,79
848,92
849,111
850,98
851,121
852,104
853,107
854,114
855,136
856,122
857,97
858,140
859,128
860,126
861,140
862,119
863,127
864,126
865,119
866,123
867,126
868,125
869,125
870,128
871,105
872,120
873,98
874,115
875,84
876,99
877,91
878,106
879,95
880,85
881,66
882,86
883,84
884,71
885,73
886,47
887,56
888,46
889,44
890,46
891,33
892,36
893,37
894,37
895,33
896,36
897,23
898,30
899,34
900,26
901,22
902,13
903,18
904,22
905,14
906,15
907,9
908,14
909,13
910,13
911,4
912,3
913,9
914,10
915,10
916,8
917,7
918,6
919,9
920,6
921,3
922,8
923,12
924,10
925,8
926,9
927,9
928,11
929,10
930,13
931,11
932,16
933,14
934,17
935,24
936,18
937,29
938,16
939,13
940,23
941,26
942,29
943,32
944,38
945,44
946,45
947,49
948,52
949,47
950,62
951,78
952,72
953,78
954,73
955,72
956,79
957,75
958,78
959,81
960,94
961,93
962,103
963,109
964,89
965,87
966,88
967,93
968,84
969,85
970,82
971,85
972,116
973,111
974,104
975,111
976,107
977,120
978,104
979,84
980,92
981,90
982,83
983,76
984,105
985,90
986,77
987,87
988,80
989,71
990,66
991,55
992,58
993,67
994,58
995,53
996,44
997,47
998,41
999,35
1000,40
1001,39
1002,32
1003,40
1004,36
1005,31
1006,25
1007,22
1008,19
1009,18
1010,22
1011,26
1012,12
1013,14
1014,13
1015,12
1016,15
1017,15
1018,14
1019,12
1020,14
1021,11
1022,6
1023,7
1024,6
1025,12
1026,9
1027,9
1028,9
1029,8
1030,7
1031,11
1032,6
1033,9
1034,8
1035,5
1036,8
1037,14
1038,13
1039,14
1040,8
1041,21
1042,16
1043,10
1044,16
1045,16
1046,14
1047,20
1048,23
1049,25
1050,20
1051,29
1052,35
1053,27
1054,38
1055,32
1056,39
1057,29
1058,31
1059,43
1060,41
1061,53
1062,58
1063,53
1064,54
1065,47
1066,63
1067,61
1068,62
1069,70
1070,48
1071,61
1072,71
1073,85
1074,59
1075,69
1076,72
1077,72
1078,60
1079,68
1080,80
1081,71
1082,76
1083,77
1084,64
1085,75
1086,74
1087,73
1088,58
1089,86
1090,73
1091,48
1092,79
1093,54
1094,71
1095,65
1096,63
1097,64
1098,59
1099,56
1100,46
1101,52
1102,36
1103,43
1104,51
1105,47
1106,38
1107,32
1108,29
1109,36
1110,41
1111,34
1112,40
1113,20
1114,34
1115,24
1116,23
1117,18
1118,18
1119,15
1120,18
1121,21
1122,11
1123,11
1124,12
1125,20
1126,7
1127,3
1128,19
1129,12
1130,13
1131,10
1132,7
1133,15
1134,13
1135,5
1136,8
1137,12
1138,9
1139,9
1140,5
1141,9
1142,11
1143,9
1144,12
1145,10
1146,9
1147,14
1148,13
1149,6
1150,7
1151,14
1152,10
1153,8
1154,9
1155,16
1156,10
1157,14
1158,19
1159,22
1160,19
1161,23
1162,31
1163,20
1164,26
1165,27
1166,32
1167,27
1168,20
1169,21
1170,29
1171,36
1172,31
1173,31
1174,42
1175,37
1176,61
1177,34
1178,30
1179,49
1180,42
1181,55
1182,50
1183,56
1184,45
1185,55
1186,49
1187,49
1188,45
1189,58
1190,51
1191,44
1192,47
1193,48
1194,52
1195,43
1196,50
1197,60
1198,49
1199,61
1200,48
1201,35
1202,56
1203,47
1204,43
1205,36
1206,45
1207,36
1208,45
1209,41
1210,47
1211,43
1212,35
1213,37
1214,30
1215,29
1216,33
1217,30
1218,23
1219,24
1220,19
1221,21
1222,22
1223,23
1224,21
1225,10
1226,22
1227,17
1228,24
1229,18
1230,18
1231,12
1232,18
1233,13
1234,18
1235,12
1236,13
1237,14
1238,15
1239,7
1240,9
1241,13
1242,8
1243,10
1244,14
1245,8
1246,11
1247,4
1248,9
1249,8
1250,7
1251,8
1252,9
1253,6
1254,8
1255,6
1256,12
1257,6
1258,7
1259,15
1260,11
1261,8
1262,8
1263,8
1264,9
1265,8
1266,11
1267,8
1268,12
1269,6
1270,19
1271,13
1272,21
1273,15
1274,17
1275,13
1276,19
1277,20
1278,18
1279,24
1280,26
1281,23
1282,28
1283,40
1284,23
1285,25
1286,29
1287,22
1288,28
1289,24
1290,28
1291,32
1292,26
1293,27
1294,40
1295,26
1296,30
1297,30
1298,37
1299,25
1300,29
1301,30
1302,41
1303,36
1304,33
1305,38
1306,33
1307,40
1308,46
1309,40
1310,32
1311,37
1312,28
1313,34
1314,35
1315,33
1316,39
1317,34
1318,30
1319,34
1320,29
1321,19
1322,26
1323,25
1324,26
1325,17
1326,30
1327,25
1328,28
1329,25
1330,24
1331,20
1332,12
1333,14
1334,12
1335,15
1336,14
1337,17
1338,24
1339,17
1340,14
1341,14
1342,11
1343,17
1344,11
1345,11
1346,11
1347,6
1348,9
1349,8
1350,14
1351,6
1352,10
1353,9
1354,8
1355,11
1356,9
1357,6
1358,6
1359,9
1360,10
1361,9
1362,7
1363,9
1364,6
1365,4
1366,10
1367,5
1368,2
1369,9
1370,10
1371,7
1372,6
1373,8
1374,6
1375,3
1376,7
1377,10
1378,8
1379,8
1380,6
1381,10
1382,9
1383,11
1384,6
1385,11
1386,8
1387,10
1388,10
1389,12
1390,7
1391,15
1392,16
1393,13
1394,20
1395,15
1396,17
1397,18
1398,14
1399,16
1400,20
1401,19
1402,20
1403,18
1404,9
1405,12
1406,24
1407,23
1408,21
1409,26
1410,20
1411,30
1412,16
1413,33
1414,27
1415,26
1416,37
1417,14
1418,29
1419,21
1420,20
1421,20
1422,22
1423,22
1424,23
1425,24
1426,24
1427,17
1428,22
1429,15
1430,15
1431,16
1432,24
1433,19
1434,18
1435,20
1436,14
1437,30
1438,19
1439,15
1440,30
1441,28
1442,22
1443,17
1444,13
1445,16
1446,13
1447,12
1448,16
1449,13
1450,15
1451,14
1452,18
1453,19
1454,8
1455,12
1456,7
1457,14
1458,7
1459,14
1460,9
1461,7
1462,16
1463,9
1464,12
1465,7
1466,5
1467,3
1468,7
1469,6
1470,7
1471,5
1472,6
1473,4
1474,4
1475,3
1476,10
1477,4
1478,3
1479,5
1480,5
1481,3
1482,6
1483,3
1484,2
1485,4
1486,3
1487,6
1488,5
1489,5
1490,8
1491,5
1492,1
1493,4
1494,7
1495,8
1496,6
1497,14
1498,8
1499,12
1500,11
1501,11
1502,10
1503,11
1504,8
1505,10
1506,11
1507,13
1508,17
1509,12
1510,16
1511,13
1512,19
1513,17
1514,15
1515,16
1516,13
1517,15
1518,14
1519,17
1520,21
1521,18
1522,23
1523,20
1524,13
1525,19
1526,26
1527,24
1528,26
1529,20
1530,22
1531,23
1532,23
1533,22
1534,15
1535,22
1536,23
1537,21
1538,24
1539,15
1540,13
1541,16
1542,8
1543,17
1544,10
1545,15
1546,16
1547,23
1548,15
1549,10
1550,15
1551,10
1552,8
1553,9
1554,14
1555,18
1556,17
1557,7
1558,11
1559,8
1560,11
1561,4
1562,10
1563,7
1564,7
1565,12
1566,9
1567,9
1568,7
1569,10
1570,9
1571,6
1572,10
1573,9
1574,5
1575,3
1576,5
1577,8
1578,2
1579,1
1580,5
1581,3
1582,3
1583,1
1584,5
1585,6
1586,3
1587,2
1588,3
1589,6
1590,3
1591,4
1592,3
1593,2
1594,1
1595,1
1596,1
1597,5
1598,5
1599,3
1600,3
1601,6
1602,4
1603,8
1604,2
1605,5
1606,8
1607,2
1608,4
1609,6
1610,3
1611,6
1612,8
1613,7
1614,7
1615,9
1616,4
1617,5
1618,10
1619,11
1620,7
1621,9
1622,8
1623,12
1624,12
1625,9
1626,5
1627,8
1628,9
1629,9
1630,15
1631,16
1632,10
1633,11
1634,19
1635,14
1636,12
1637,10
1638,15
1639,14
1640,13
1641,9
1642,13
1643,14
1644,16
1645,12
1646,16
1647,13
1648,19
1649,14
1650,18
1651,16
1652,13
1653,17
1654,14
1655,13
1656,14
1657,17
1658,13
1659,14
1660,17
1661,12
1662,12
1663,12
1664,7
1665,7
1666,7
1667,9
1668,14
1669,10
1670,10
1671,11
1672,6
1673,13
1674,6
1675,7
1676,8
1677,12
1678,6
1679,5
1680,6
1681,5
1682,3
1683,6
1684,7
1685,7
1686,6
1687,4
1688,5
1689,9
1690,3
1691,2
1692,6
1693,4
1694,3
1695,3
1697,4
1698,2
1699,3
1700,3
1701,3
1702,2
1703,8
1705,2
1706,7
1707,2
1708,7
1709,3
1710,8
1711,5
1712,2
1713,2
1714,2
1715,3
1716,4
1717,5
1718,4
1719,8
1720,5
1721,4
1722,10
1723,3
1724,6
1725,8
1726,5
1727,6
1728,6
1729,7
1730,9
1731,6
1732,10
1733,4
1734,7
1735,11
1736,7
1737,6
1738,11
1739,13
1740,5
1741,5
1742,8
1743,12
1744,11
1745,11
1746,8
1747,6
1748,10
1749,10
1750,19
1751,10
1752,18
1753,15
1754,12
1755,9
1756,8
1757,13
1758,10
1759,13
1760,7
1761,10
1762,9
1763,8
1764,12
1765,6
1766,13
1767,7
1768,12
1769,10
1770,5
1771,8
1772,7
1773,9
1774,9
1775,7
1776,7
1777,5
1778,8
1779,6
1780,5
1781,8
1782,4
1783,7
1784,9
1785,6
1786,5
1787,11
1788,3
1789,6
1790,2
1791,5
1792,3
1793,6
1794,8
1795,5
1796,6
1797,6
1798,4
1799,3
1800,5
1801,6
1802,2
1803,6
1805,3
1806,3
1807,5
1808,2
1809,5
1810,3
1811,4
1812,3
1813,4
1814,4
1815,2
1816,1
1817,1
1818,3
1819,3
1820,1
1821,5
1822,2
1823,3
1824,4
1825,6
1826,3
1827,2
1828,3
1829,5
1830,4
1831,3
1832,4
1833,4
1834,5
1835,7
1836,5
1837,5
1838,3
1839,1
1840,8
1841,7
1842,9
1843,4
1844,5
1845,5
1846,6
1847,10
1848,3
1849,7
1850,13
1851,1
1852,9
1853,3
1854,4
1855,15
1856,8
1857,5
1858,13
1859,12
1860,11
1861,11
1862,6
1863,6
1864,12
1865,8
1866,11
1867,10
1868,9
1869,6
1870,9
1871,11
1872,8
1873,12
1874,14
1875,11
1876,12
1877,11
1878,10
1879,13
1880,7
1881,10
1882,10
1883,10
1884,5
1885,10
1886,7
1887,7
1888,7
1889,5
1890,4
1891,11
1892,9
1893,2
1894,4
1895,3
1896,3
1897,6
1898,6
1899,4
1900,2
1901,4
1902,4
1903,3
1904,3
1905,2
1906,1
1908,7
1909,5
1910,2
1911,4
1912,2
1913,3
1914,2
1915,6
1916,1
1917,4
1918,1
1919,2
1920,1
1921,4
1922,1
1923,3
1924,2
1925,2
1927,2
1928,2
1929,4
1930,1
1931,1
1932,3
1934,2
1935,1
1936,5
1937,5
1938,4
1939,3
1940,3
1941,5
1942,6
1943,5
1944,4
1945,5
1946,4
1947,3
1948,3
1949,3
1950,1
1951,7
1952,7
1953,8
1954,7
1955,5
1956,4
1957,2
1958,8
1959,3
1960,5
1961,2
1962,5
1963,2
1964,7
1965,4
1966,2
1967,7
1968,7
1969,3
1970,11
1971,12
1972,4
1973,9
1974,6
1975,6
1976,3
1977,8
1978,5
1979,12
1980,8
1981,3
1982,2
1983,7
1984,7
1985,5
1986,4
1987,3
1988,6
1989,9
1990,1
1991,4
1992,3
1993,2
1994,7
1995,5
1996,6
1997,8
1998,4
1999,3
2000,3
2001,3
2002,1
2003,9
2004,3
2005,4
2006,3
2007,4
2008,6
2009,2
2010,2
2011,2
2012,2
2013,3
2014,3
2015,1
2016,2
2017,2
2018,5
2019,1
2020,2
2021,4
2023,2
2024,1
2025,1
2026,2
2027,2
2028,2
2029,1
2030,3
2031,2
2032,2
2033,2
2034,1
2035,1
2036,1
2037,2
2038,4
2041,1
2042,3
2043,1
2044,3
2045,2
2047,2
2048,5
2049,2
2050,2
2051,3
2052,2
2053,4
2056,2
2057,5
2058,5
2059,6
2060,7
2061,5
2063,2
2064,2
2065,2
2066,4
2067,4
2068,3
2069,3
2070,7
2072,5
2073,4
2074,7
2075,9
2076,5
2078,6
2079,5
2080,6
2081,5
2082,4
2083,9
2084,2
2085,4
2086,5
2087,4
2088,2
2089,4
2090,4
2091,3
2092,3
2093,1
2094,3
2095,3
2096,6
2097,4
2098,2
2099,3
2100,4
2101,1
2103,2
2104,3
2105,5
2107,2
2108,2
2109,2
2110,3
2111,2
2112,6
2113,6
2114,2
2115,1
2116,3
2117,1
2118,2
2119,2
2120,1
2121,1
2122,1
2123,3
2124,3
2125,1
2127,2
2128,1
2129,1
2130,1
2131,2
2135,1
2136,1
2137,2
2138,1
2139,2
2141,2
2142,1
2143,1
2146,1
2147,2
2149,2
2150,1
2153,1
2154,2
2155,1
2156,1
2158,2
2159,3
2160,1
2162,3
2165,3
2166,2
2167,1
2168,1
2169,1
2170,2
2171,6
2172,3
2173,4
2174,2
2175,2
2176,3
2177,1
2178,2
2179,3
2180,1
2181,5
2182,2
2183,1
2184,1
2185,2
2186,1
2187,3
2188,3
2189,3
2190,2
2191,6
2192,3
2193,1
2194,4
2195,1
2197,1
2198,1
2199,4
2200,2
2201,3
2202,3
2203,3
2204,3
2205,4
2206,2
2207,6
2208,5
2209,1
2210,2
2211,3
2212,3
2213,3
2214,3
2215,3
2216,1
2217,2
2218,3
2219,4
2220,2
2221,2
2222,1
2223,1
2225,2
2227,2
2228,2
2231,1
2234,1
2235,1
2237,2
2240,2
2245,1
2247,1
2249,2
2250,1
2254,1
2256,2
2258,3
2259,1
2267,2
2268,1
2270,3
2271,1
2272,1
2274,4
2275,2
2276,2
2278,2
2279,2
2282,1
2284,2
2285,1
2286,2
2287,1
2288,4
2289,2
2290,1
2291,2
2292,3
2293,2
2294,1
2295,1
2296,3
2299,1
2300,1
2301,1
2302,1
2303,2
2304,2
2305,2
2306,3
2307,2
2309,1
2310,1
2311,1
2312,3
2313,3
2314,2
2315,2
2316,2
2317,3
2318,1
2320,2
2321,1
2322,2
2324,1
2325,2
2326,1
2327,1
2328,1
2329,2
2330,2
2331,1
2333,2
2334,1
2336,1
2339,2
2340,1
2343,1
2344,1
2347,2
2355,2
2359,1
2363,1
2365,1
2366,1
2368,1
2375,1
2378,1
2380,1
2382,2
2385,1
2389,1
2390,1
2391,2
2393,4
2394,1
2395,1
2398,1
2399,2
2402,3
2404,2
2405,1
2406,1
2407,2
2408,2
2412,4
2413,1
2415,1
2416,1
2417,3
2418,1
2419,1
2421,2
2422,2
2423,2
2424,1
2425,2
2427,2
2429,3
2430,1
2433,1
2434,1
2436,1
2437,1
2438,2
2440,2
2444,1
2446,1
2450,1
2452,1
2457,2
2458,1
2460,1
2461,1
2463,1
2465,1
2466,1
2467,1
2473,1
2479,1
2487,1
2488,1
2490,1
2496,1
2497,1
2498,1
2507,2
2508,1
2511,1
2512,1
2514,2
2516,1
2517,2
2522,2
2527,1
2528,1
2530,2
2531,1
2535,1
2537,2
2539,1
2543,1
2544,1
2547,1
2548,1
2551,1
2554,1
2555,1
2557,1
2564,1
2566,1
2579,1
2581,1
2586,2
2592,1
2594,1
2606,1
2609,1
2611,1
2613,1
2617,1
2620,1
2630,1
2633,1
2634,1
2636,1
2638,1
2642,1
2647,1
2651,1
2657,2
2659,1
2668,1
2669,1
2672,1
2687,1
2715,1
2716,1
2730,1
2738,1
2745,1
2747,2
2750,1
2751,1
2757,1
2767,1
2774,1
2782,1
2814,1
2825,1
2838,1
2864,1
3424,1
3533,1
